id,category,speaker,image,lines,request,to,judgement
4005,choice,m,4.png,"""I like you,""",FALSE,4007,FALSE
4005,choice,m,4.png,"""The moon is so beautiful.""",FALSE,4007,FALSE
4005,choice,m,4-2.png,Word will only ruin the mood,TRUE,4009,TRUE
4007,text,f,4.png,"""em...""",FALSE,4008,
4008,text,g,4.png,"That night, we fell in love.",FALSE,5001,
4009,text,g,4-2.png,"That night, we fell in love.",FALSE,5001,
5001,text,g,5.png,We talk to each other a lot.,FALSE,5002,
5002,text,g,5.png,We always talk about the things we have in common.,FALSE,5003,
5003,text,g,5.png,We are eager to understand each other deeper. We want to zoom in and look into to each other's hearts.,FALSE,5004,
5004,choice,m,5.png,"""I gotta go.""",FALSE,5006,FALSE
5004,choice,g,5.png,There are so many things we can share,TRUE,5005,TRUE
5005,text,g,5.png,"We don't only talk about our lives and our hobbies, but also our dreams and our future. We are soulmates.",FALSE,6001,
5006,text,f,5.png,"""Bye…""",FALSE,6001,
6001,choice,g,6.png,"""#$%^&*^#!""",FALSE,7001,FALSE
6001,choice,m,6-2.png,Anger does no good.,TRUE,6002,TRUE
6002,text,g,6-2.png,Love saves us.,FALSE,7001,
7001,text,g,7.png,"She still like to tell me about her little troubles in her daily life, just like she used to.",FALSE,7002,
7002,text,g,7.png,I believe a clever girl like her should be able to handle these little affairs on her own.,FALSE,7003,
7003,text,g,7.png,"Although, she always seems to be upset about them.",FALSE,7004,
7004,wechat,f,7.png,My boss solded me today.,FALSE,7005,
7005,wechat,f,7.png,I just did what he told me to.,FALSE,7006,
7006,wechat,f,7.png,It shouldn't have become my fault.,FALSE,7007,
7007,choice,m,7.png,Your bosses take advantage of you.,FALSE,7008,FALSE
7007,choice,m,7.png,Maybe it was just a misunderstanding.,FALSE,7008,FALSE
7007,choice,m,7.png,"I am here for you, baby. Tell me more…",TRUE,7009,TRUE
7008,text,f,7.png,"""……""",FALSE,8001,
7009,text,m,7-2.png,I know that she would be able to handele all of these by herself.,FALSE,7010,
7010,text,m,7-2.png,"But I won’t let her do it alone. I want to be a good listener, the one who she can share everything with.",FALSE,8001,
8001,text,g,8.png,When you live together you start to see some flaws that you didn't notice at first,FALSE,8002,
8002,text,g,8.png,Troubles always arise between couples.,FALSE,8003,
8003,text,g,8.png,"Either I bow to her, or she bows to be, there is no third anwser, is there?",FALSE,8004,
8004,text,g,8.png,When I came home from work she was watching her favourite TV series.,FALSE,8005,
8005,text,g,8.png,Empty food boxes and tissues are everywhere.,FALSE,8006,
8006,choice,g,8.png,"I'm so tired, I pretend to not notice.",FALSE,9001,FALSE
8006,choice,g,8.png,"Oh God, I guess I have to do it all myself.",FALSE,9001,FALSE
8006,choice,g,8.png,pick up the garbage,TRUE,8101,TRUE
8101,text,f,8-3.png,"""You look tired baby, go get some rest.I will take care of this.",FALSE,8102,
8102,text,g,8-4.png,"Relationships should rely on a mutual understanding, not changing who you are.",FALSE,8103,
8103,text,g,8-4.png,Relationships can only last if each person respects the other.,FALSE,9001,
9001,text,g,9.png,Time goes by so fast. It’s already been three years since we met…,,9002,
9002,text,g,9.png,"Three years ago, we met at Game Jame…",,9003,
9003,text,g,9.png,Actually I noticed you glance a few times before you talked to me…,,9004,
9004,1012,bad,9.png,"To be honest, I didn't feel comfortable when you first talked to me. Maybe you shouldn't act more natural…",,9005,
9004,1012,good,9.png,"When it comes to games, we can always talk all day long. We begin by talking about the theme of the Game Jam, and we talk more and more…",,9005,
9005,text,g,9.png,We started chatting more with each other after that…,,9006,
9006,text,g,9.png,Gradually you became the one I talked to the most…,,9007,
9007,text,g,9.png,Do you still remember our first date?,,9008,
9008,2018,worst,9.png,"I was confused because I didn't see you prepare anything for our date, so I thought maybe you didn't have any interest in me…",,9010,
9008,2018,good,9.png,"You brought me to my favourite movie, so I;m assuming that means you read my Twitter right?",,9009,
9008,2018,bad,9.png,I was confused because I didn't see you prepare anything like movie for our date.,,9009,
9009,3015,bad,9.png,I don't understand why you didn't bring me to eat my favourite food even though all my friends know I like it…,,9010,
9009,3015,good,9.png,And the dinner is good since you prepared the hot-pot dinner for me...,,9010,
9010,text,g,9.png,Do you remmeber the first time we held hands,,9011,
9011,4005,bad,9.png,"I felt that on a beautiful night like that, words would have only ruined the mood…",,9012,
9011,4005,good,9.png,That was a beautiful night. You gently held my hand in silence. I still remember that feeling…,,9012,
9012,text,g,9.png,We had more time to get to know each other afterwards…,,9013,
9013,text,g,9.png,"We talked about what hobbies we had in common, and shared everything about our lives…",,9014,
9014,5004,bad,9.png,But our talks only scratched the surface. I always want to share deeper thoughts with you…,,9015,
9014,5004,good,9.png,"Like soulmates, we can also talk about our dreamsand our future, and what's depper in our hearts…",,9015,
9015,text,g,9.png,"Though we have a good time togeter, we still sometimes fight…",,9016,
9016,6001,bad,9.png,"You are so stubborn when we fight, and I don't always want to be the one to apologize first. This leads us to have a lot of fights ove little things…",,9017,
9016,6001,good,9.png,Luckilly we can always forgive each other. Those fights give us chances to know each other on some depper levels…,,9017,
9017,text,g,9.png,I hope you will always be there as a listener for me…,,9018,
9018,7007,bad,9.png,"Maybe I shouldn't be upset about those little things in my life, because I know I can handle them…",,9019,
9019,text,g,9.png,"But I still want you to stay with me, to hear me out and share my feelings…",,9020,
9020,text,g,9.png,"I want you to know that I need more than cold advice, like in the way that people treat their jobs…",,9022,
9018,7007,good,9.png,And you were a great listener…,,9021,
9021,text,g,9.png,You always stay with me and listen to all the little things that happened…,,9022,
9022,text,g,9.png,We are not perfect…,,9023,
9023,8006,bad,9.png,"I believe that neither of us should concede to the other, because one-sided consession won't last long…",,9024,
9024,text,g,9.png,But sometimes I just want you to tolerate my shortcomings…,,9100,
9023,8006,good,9.png,But I am glad that we know how to balance our relationship. Because we know that having balance is the only way a relationship can last…,,9100,
9100,end,bad,9-2.png,Did my sudden letter scare you?,,9101,
9101,text,g,9-2.png,I have never shared my feelings like this before…,,9102,
9102,text,g,9-2.png,And this will be the first and last time…,,9103,
9103,text,g,9-2.png,"Sadly, we couldn't make it…",,9104,
9104,text,g,9-2.png,But I don't regret our relationship because I have learned a lot from it…,,9105,
9105,text,g,9-2.png,I wish you all the best. Goodbye.,,9105,
9100,end,good,9-3.png,I have never shared my feelings like this before…,,9201,
9201,text,g,9-3.png,I just want you to care about how I feel…,,9202,
9202,text,g,9-3.png,I hope that our next three years will be better. Happy anniversary.,,9202,
9100,end,perfect,9-4.png,I have never shared my feelings like this before…,,9301,
9301,text,g,9-4.png,"I never imagined that you would put our story into a game, and even use it to propose to me at the Game Jam where we first met…",,9302,
9302,text,g,9-4.png,"Thank you for doing all of this for me. I hope that you can cherish me for the rest of your life. And again, I do.",,9302,
